"comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X2","Maipú","Juguetes",7000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/juguetes/juego_de_memoria__73772593.htm?ca=15_s&first=1&oa=73772593&xsp=0"
"X21","Lo Barnechea","Computadores y accesorios",330000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/computadores/wacom_intuos_pro_medium_2017_73772589.htm?ca=15_s&oa=73772589&xsp=1"
"X22","Providencia","Salud y belleza",19990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/pack_neotex_polera_bajo_busto_shaper___calzas_73772587.htm?ca=15_s&oa=73772587&xsp=2"
"X23","Conchalí","Negocios, maquinaria y construcción",4e+06,"Vendo","2014","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/derecho_llaves_empresa_seguridad_privada_73772586.htm?ca=15_s&oa=73772586&xsp=3"
"X24","La Florida","Deportes, gimnasia y accesorios",30000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/cajones_pliometricos_73772585.htm?ca=15_s&oa=73772585&xsp=4"
"1","Quilicura","Vendo - Casa",NA,NA,NA,"https://www.yapo.cl/region_metropolitana/comprar/casa_habitacion__73772584.htm?ca=15_s&oa=73772584&xsp=5"
"11","Las Condes","Arriendo - Estacionamiento, bodega u otro",NA,NA,"2017","https://www.yapo.cl/region_metropolitana/arrendar/estacionamiento_subterraneo_manquehue__73772583.htm?ca=15_s&oa=73772583&xsp=6"
"X25","La Reina","Autos, camionetas y 4x4",4500000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/chevrolet_silverado_2004_73772579.htm?ca=15_s&oa=73772579&xsp=7"
"X26","Estación Central","Otros vehículos",3500000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/otros_vehiculos/semiremolque_tremac__2012__srtt_20_3n_73772578.htm?ca=15_s&oa=73772578&xsp=8"
"X27","Peñalolén","Celulares, teléfonos y accesorios",410000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/celulares/iphone_x_64gb_73772575.htm?ca=15_s&oa=73772575&xsp=9"
"X28","Peñalolén","Moda y vestuario",3500,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/chalecos_talla_s__m__l_mujer_73772573.htm?ca=15_s&oa=73772573&xsp=10"
"X29","Puente Alto","Calzado",5000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/calzado/zapatillas_73772572.htm?ca=15_s&oa=73772572&xsp=11"
"X210","Maipú","Computadores y accesorios",1e+05,"Vendo","2014","https://www.yapo.cl/region_metropolitana/computadores/ipad_mini_excelentes_condiciones_73772571.htm?ca=15_s&oa=73772571&xsp=12"
"X211","La Florida","Muebles",2e+05,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/sillon_seccional_73772570.htm?ca=15_s&oa=73772570&xsp=13"
"X212","Pudahuel","Muebles",30000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/muebles/closet_73772568.htm?ca=15_s&oa=73772568&xsp=14"
